id_devedor,valor_devido,dias_atraso,historico_contato,canal_efetivo,ramo_atividade,recuperou
637,14806.31,191,13,telefone,pessoa_fisica,0
638,13452.82,80,7,email,pessoa_fisica,1
639,14801.78,123,13,whatsapp,comercio,0
640,12893.8,142,12,nenhum,industria,1
641,2280.42,25,15,nenhum,servicos,1
642,5235.38,91,0,email,comercio,0
643,14263.18,22,14,email,pessoa_fisica,0
644,13131.71,210,2,whatsapp,servicos,0
645,11971.54,199,16,email,comercio,0
646,2028.01,23,17,whatsapp,industria,1
647,11300.59,106,13,sms,comercio,0
648,17437.04,111,7,email,pessoa_fisica,1
649,18208.91,24,14,whatsapp,servicos,0
650,100.0,1,13,nenhum,servicos,0
651,7221.75,53,13,sms,servicos,0
652,17555.24,32,11,telefone,comercio,1
653,100.0,104,14,sms,servicos,1
654,4970.02,117,11,telefone,pessoa_fisica,1
655,5975.49,25,8,email,industria,1
656,4678.88,91,2,whatsapp,pessoa_fisica,0
657,13193.2,118,1,nenhum,pessoa_fisica,1
658,1411.54,109,4,email,industria,0
659,2228.07,58,6,whatsapp,servicos,0
660,5102.2,1,7,sms,comercio,0
661,6383.14,86,0,sms,comercio,1
662,6971.94,30,4,telefone,industria,1
663,10730.73,130,11,email,pessoa_fisica,1
664,13229.82,279,18,nenhum,pessoa_fisica,1
665,14089.99,71,20,email,pessoa_fisica,0
666,100.0,118,12,sms,comercio,0
667,2359.78,1,4,whatsapp,industria,1
668,10381.43,47,9,telefone,comercio,0
669,12651.25,100,2,sms,servicos,0
670,8983.45,85,1,nenhum,comercio,1
671,8950.01,1,18,whatsapp,industria,1
672,6778.71,170,12,email,servicos,1
673,46700.46,302,5,sms,servicos,0
674,10744.72,57,11,sms,comercio,0
675,12802.74,58,10,nenhum,servicos,0
676,11991.88,115,9,whatsapp,servicos,0
677,6172.36,68,13,whatsapp,servicos,1
678,1313.81,64,1,whatsapp,comercio,0
679,17393.19,45,16,whatsapp,comercio,1
680,8713.09,60,9,nenhum,servicos,0
681,4883.6,98,19,email,industria,0
682,11120.62,23,9,whatsapp,servicos,1
683,9606.9,62,6,sms,industria,0
684,10910.44,77,10,whatsapp,servicos,1
685,14278.58,110,17,email,comercio,0
686,1947.49,1,7,whatsapp,industria,1
687,13731.58,204,9,nenhum,industria,0
688,12424.94,64,15,nenhum,servicos,1
689,100.0,123,5,sms,servicos,0
690,6978.51,106,14,telefone,industria,1
691,12165.25,57,9,whatsapp,servicos,0
692,1065.68,131,3,telefone,pessoa_fisica,0
693,17165.48,99,13,nenhum,pessoa_fisica,1
694,100.0,14,11,email,servicos,0
695,8469.88,65,0,nenhum,servicos,1
696,8539.23,80,15,telefone,industria,1
697,4725.48,26,9,whatsapp,pessoa_fisica,0
698,10178.65,48,13,telefone,industria,0
699,7627.72,60,13,nenhum,industria,0
700,4492.51,78,9,whatsapp,servicos,0
701,10698.01,154,20,sms,industria,1
702,9418.28,62,12,sms,servicos,0
703,9489.21,58,13,telefone,pessoa_fisica,0
704,12612.24,1,10,nenhum,comercio,1
705,7118.82,1,11,whatsapp,pessoa_fisica,0
706,17036.6,129,8,nenhum,industria,1
707,8309.7,191,9,email,servicos,1
708,4866.7,80,12,email,comercio,0
709,4676.99,94,5,whatsapp,servicos,1
710,17489.32,75,14,email,comercio,1
711,9402.32,138,13,telefone,industria,1
712,6137.27,60,11,email,industria,1
713,12875.87,142,8,whatsapp,industria,1
714,15775.29,185,16,sms,industria,0
715,7967.6,107,20,telefone,comercio,1
716,3734.57,92,10,sms,servicos,0
717,46362.91,305,14,email,pessoa_fisica,0
718,8851.02,10,16,sms,pessoa_fisica,1
719,9770.48,19,11,whatsapp,pessoa_fisica,1
720,100.0,61,16,telefone,pessoa_fisica,1
721,6094.2,90,1,telefone,servicos,0
722,12208.59,3,7,nenhum,pessoa_fisica,0
723,15441.2,65,18,sms,servicos,1
724,10366.15,1,0,nenhum,industria,0
725,10867.18,121,3,telefone,industria,1
726,15774.09,111,14,nenhum,industria,0
727,1633.16,110,19,telefone,industria,0
728,18741.97,98,6,whatsapp,servicos,0
729,2950.62,7,18,nenhum,servicos,0
730,4109.22,56,18,email,pessoa_fisica,1
731,279.56,133,16,sms,pessoa_fisica,1
732,5322.18,88,1,whatsapp,pessoa_fisica,0
733,6299.7,1,13,nenhum,pessoa_fisica,1
734,100.0,99,13,email,servicos,1
735,100.0,172,12,sms,servicos,1
736,7364.09,61,19,sms,industria,1
737,3307.09,44,12,email,comercio,0
738,5961.2,163,4,email,comercio,1
739,3804.04,198,10,sms,pessoa_fisica,0
740,12705.96,131,4,sms,pessoa_fisica,0
741,9970.11,147,7,nenhum,pessoa_fisica,0
742,9154.22,78,10,nenhum,servicos,1
743,10135.9,85,18,sms,industria,0
744,14636.54,127,10,sms,servicos,0
745,5254.18,162,13,sms,comercio,1
746,13564.22,98,1,telefone,industria,0
747,8727.26,82,0,nenhum,comercio,1
748,7062.65,148,0,email,industria,0
749,16993.45,36,13,whatsapp,servicos,0
750,5543.14,81,2,email,comercio,0
751,3639.16,17,4,sms,industria,0
752,100.0,203,7,nenhum,industria,0
753,12743.62,98,15,telefone,pessoa_fisica,1
754,9499.82,99,17,telefone,servicos,1
755,6982.54,1,5,nenhum,industria,0
756,10859.82,164,10,nenhum,industria,0
757,14266.62,142,4,nenhum,industria,1
758,12326.47,72,13,email,pessoa_fisica,1
759,2886.74,109,0,nenhum,pessoa_fisica,0
760,5822.73,200,17,whatsapp,industria,0
761,9021.79,91,10,nenhum,pessoa_fisica,1
762,198.8,64,18,email,comercio,0
763,10651.67,27,3,email,servicos,0
764,7292.62,85,4,telefone,comercio,0
765,11334.7,85,6,email,industria,0
766,10632.82,80,4,sms,industria,1
767,5491.67,1,8,telefone,servicos,1
768,9262.07,52,2,whatsapp,servicos,0
769,5225.1,105,14,whatsapp,industria,0
770,100.0,45,16,telefone,servicos,1
771,10166.28,1,19,nenhum,servicos,0
772,13868.8,162,13,nenhum,pessoa_fisica,0
773,3687.8,30,10,telefone,pessoa_fisica,0
774,4276.0,24,8,sms,industria,0
775,5840.65,83,17,email,comercio,1
776,4866.5,55,18,email,industria,0
777,12921.56,89,18,sms,comercio,1
778,5629.92,84,3,sms,comercio,0
779,7221.83,143,0,whatsapp,industria,0
780,100.0,164,0,telefone,industria,0
781,5032.41,89,0,sms,servicos,0
782,16410.89,67,18,email,servicos,0
783,10000.48,179,4,email,servicos,0
784,6900.85,61,2,sms,pessoa_fisica,0
785,6719.63,183,9,email,comercio,1
786,11025.31,132,17,telefone,pessoa_fisica,0
787,5052.46,133,13,telefone,pessoa_fisica,0
788,100.0,181,6,sms,pessoa_fisica,1
789,5489.95,143,13,nenhum,servicos,0
790,6963.83,30,19,telefone,pessoa_fisica,1
791,8534.61,137,3,email,industria,1
792,11673.01,139,1,telefone,pessoa_fisica,0
793,11771.5,170,14,nenhum,pessoa_fisica,0
794,42120.92,348,11,email,servicos,1
795,100.0,72,12,nenhum,industria,0
796,10326.3,22,3,email,pessoa_fisica,1
797,10578.33,109,17,sms,comercio,1
798,4432.13,1,14,nenhum,industria,1
799,18549.12,164,1,sms,industria,0
800,5234.96,173,4,email,pessoa_fisica,0
801,13351.17,144,5,whatsapp,servicos,0
802,7319.81,152,12,email,pessoa_fisica,0
803,15851.85,89,6,nenhum,servicos,0
804,3826.15,40,19,nenhum,servicos,1
805,8388.68,170,15,telefone,pessoa_fisica,1
806,10998.83,121,1,sms,servicos,0
807,6225.86,82,10,sms,servicos,1
808,2460.29,138,19,email,servicos,0
809,8695.16,132,16,nenhum,servicos,1
810,9992.4,114,20,sms,servicos,0
811,10462.39,51,0,email,pessoa_fisica,0
812,8068.68,79,20,whatsapp,servicos,0
813,10330.37,72,13,whatsapp,pessoa_fisica,0
814,2634.32,45,13,email,pessoa_fisica,1
815,10082.99,57,9,telefone,comercio,1
816,1556.5,40,8,email,comercio,1
817,11798.31,26,3,whatsapp,pessoa_fisica,0
818,6795.61,117,18,nenhum,industria,1
819,13934.46,71,15,sms,servicos,0
820,9109.24,106,9,whatsapp,industria,0
821,7724.38,1,2,whatsapp,servicos,1
822,9159.42,128,11,nenhum,servicos,0
823,10063.29,169,2,email,comercio,0
824,13155.93,110,18,sms,comercio,0
825,6258.99,1,12,nenhum,servicos,0
826,5128.58,218,19,email,servicos,0
827,16605.18,125,14,whatsapp,pessoa_fisica,1
828,6358.63,64,4,sms,pessoa_fisica,0
829,9252.79,143,11,nenhum,comercio,1
830,8726.09,51,19,whatsapp,servicos,1
831,8883.15,30,12,sms,industria,0
832,14682.41,114,19,sms,industria,0
833,9416.64,88,7,whatsapp,pessoa_fisica,1
834,8669.03,29,6,telefone,servicos,0
835,19882.37,167,19,sms,pessoa_fisica,1
836,6652.26,33,2,sms,industria,0
837,13699.1,151,4,telefone,pessoa_fisica,0
838,100.0,115,13,telefone,servicos,1
839,514.38,88,1,email,servicos,1
840,13071.04,78,11,email,industria,0
841,6898.31,160,14,whatsapp,servicos,0
842,10988.26,124,2,email,pessoa_fisica,0
843,764.25,118,13,email,pessoa_fisica,1
844,12291.88,61,0,nenhum,comercio,0
845,6368.58,1,2,sms,servicos,1
846,15864.6,26,8,sms,servicos,0
847,18127.01,122,12,whatsapp,comercio,0
848,11445.94,1,1,email,comercio,0
849,10123.85,73,2,whatsapp,comercio,0
850,6830.52,51,4,sms,industria,1
851,526.66,157,19,email,pessoa_fisica,1
852,6124.06,8,2,email,pessoa_fisica,0
853,9034.9,115,4,email,pessoa_fisica,1
854,4082.81,31,15,whatsapp,comercio,0
855,4010.88,6,18,email,industria,0
856,7238.62,38,17,whatsapp,servicos,1
857,986.63,92,5,nenhum,servicos,0
858,10942.48,58,16,sms,pessoa_fisica,0
859,14671.52,103,16,nenhum,industria,0
860,7553.11,211,17,email,comercio,1
861,2541.8,33,11,sms,comercio,1
862,5805.57,34,4,whatsapp,pessoa_fisica,0
863,6367.67,106,17,sms,industria,0
864,12777.9,77,4,nenhum,comercio,1
865,6294.27,101,1,nenhum,industria,0
866,100.0,42,13,telefone,servicos,1
867,4480.73,1,19,whatsapp,servicos,1
868,8808.1,81,9,sms,servicos,1
869,5272.86,1,3,email,pessoa_fisica,0
870,4584.76,74,11,nenhum,industria,0
871,9292.78,128,17,sms,comercio,0
872,6495.82,101,17,telefone,pessoa_fisica,0
873,14723.31,93,1,email,comercio,0
874,6431.65,49,9,nenhum,industria,0
875,7690.18,151,7,sms,pessoa_fisica,1
876,5212.86,11,18,nenhum,comercio,0
877,6722.48,66,5,sms,comercio,0
878,6626.15,48,20,whatsapp,pessoa_fisica,1
879,9132.15,44,2,telefone,comercio,0
880,11549.46,68,18,sms,comercio,1
881,6332.21,126,13,telefone,comercio,0
882,5556.32,51,19,sms,comercio,0
883,9771.31,88,16,telefone,pessoa_fisica,1
884,100.0,81,11,nenhum,comercio,0
885,8391.1,120,2,telefone,industria,0
886,2581.33,73,7,email,comercio,1
887,6302.28,169,6,email,pessoa_fisica,0
888,9615.92,109,3,sms,pessoa_fisica,0
889,8831.66,1,4,nenhum,comercio,0
890,14180.18,49,9,sms,comercio,1
891,9663.52,98,12,sms,servicos,0
892,10984.79,114,5,whatsapp,pessoa_fisica,1
893,2511.61,138,8,email,industria,1
894,7961.5,107,17,email,servicos,0
895,6405.18,56,5,whatsapp,servicos,0
896,10060.07,118,0,nenhum,industria,1
897,6510.44,61,6,telefone,servicos,0
898,11098.06,156,2,sms,servicos,1
899,13852.29,1,8,nenhum,comercio,1
900,6476.55,1,19,whatsapp,servicos,1
901,8575.76,81,12,sms,servicos,0
902,6708.6,63,13,sms,pessoa_fisica,1
903,1573.6,118,4,nenhum,pessoa_fisica,0
904,4906.41,5,12,sms,comercio,1
905,4542.42,82,6,telefone,servicos,0
906,838.85,228,9,telefone,servicos,0
907,10538.99,37,11,email,comercio,0
908,6208.89,186,8,telefone,pessoa_fisica,1
909,15559.15,117,13,whatsapp,comercio,1
910,1407.07,29,2,telefone,comercio,1
911,12698.12,36,19,nenhum,comercio,0
912,8302.73,50,5,telefone,comercio,0
913,9002.43,42,3,whatsapp,industria,0
914,9106.27,7,3,sms,servicos,0
915,9524.7,60,19,nenhum,comercio,1
916,7783.52,63,1,nenhum,comercio,0
917,818.62,116,5,email,industria,1
918,14383.8,81,10,sms,servicos,0
919,100.0,64,0,nenhum,servicos,0
920,12749.65,112,15,nenhum,servicos,1
921,7817.11,50,15,sms,pessoa_fisica,1
922,6625.51,86,12,email,comercio,0
923,2793.33,34,12,sms,comercio,1
924,9199.25,98,16,telefone,comercio,1
925,9154.73,99,7,telefone,industria,1
926,4636.25,108,2,telefone,comercio,0
927,12666.15,90,9,telefone,industria,1
928,100.0,72,5,telefone,industria,0
929,8421.67,81,2,sms,comercio,1
930,10277.59,89,18,whatsapp,comercio,0
931,100.0,24,16,email,industria,1
932,1916.09,60,8,sms,pessoa_fisica,0
933,3799.9,165,20,nenhum,comercio,1
934,763.79,87,0,sms,servicos,1
935,17112.73,73,18,whatsapp,comercio,0
936,11041.02,174,9,sms,comercio,1
937,6345.93,46,15,sms,comercio,1
938,1615.3,72,0,telefone,industria,0
939,4876.51,80,14,nenhum,comercio,0
940,4004.83,92,19,email,servicos,0
941,11208.2,114,3,whatsapp,industria,1
942,9405.46,69,20,telefone,pessoa_fisica,1
943,9116.95,40,9,email,comercio,0
944,10332.78,166,13,whatsapp,comercio,1
945,7342.7,157,11,telefone,comercio,0
946,40641.99,311,2,email,comercio,0
947,10636.12,67,15,email,industria,1
948,10633.42,79,3,email,comercio,0
949,12477.81,212,7,sms,pessoa_fisica,0
950,100.0,224,7,whatsapp,comercio,0
951,46227.23,340,11,whatsapp,comercio,1
952,11576.01,40,20,nenhum,pessoa_fisica,0
953,15899.06,85,17,sms,pessoa_fisica,1
954,7131.49,5,5,sms,industria,0
955,12273.52,87,17,sms,pessoa_fisica,1
956,17343.17,156,0,sms,comercio,1
957,8075.2,36,19,nenhum,industria,1
958,14126.75,61,3,email,pessoa_fisica,0
959,11047.93,59,3,sms,industria,0
960,6562.92,140,18,email,pessoa_fisica,1
961,7065.46,118,13,nenhum,servicos,1
962,13766.29,52,1,email,industria,0
963,9764.69,136,14,email,pessoa_fisica,1
964,10166.21,1,9,telefone,pessoa_fisica,0
965,4865.12,110,19,nenhum,pessoa_fisica,1
966,7526.82,63,15,whatsapp,servicos,0
967,5797.93,153,18,sms,comercio,1
968,10568.29,123,1,sms,comercio,0
969,7510.4,129,13,nenhum,industria,1
970,12411.29,233,12,sms,comercio,0
971,5928.39,38,7,whatsapp,pessoa_fisica,1
972,10096.87,127,8,telefone,servicos,1
973,11867.37,45,0,whatsapp,industria,1
974,16029.99,119,8,telefone,pessoa_fisica,1
975,12217.12,75,13,email,servicos,1
976,10873.82,85,7,telefone,servicos,0
977,7185.76,174,15,telefone,comercio,0
978,3582.45,246,0,nenhum,comercio,0
979,3040.41,47,4,whatsapp,servicos,0
980,7355.35,161,6,whatsapp,pessoa_fisica,0
981,11197.27,106,13,sms,industria,0
982,7088.24,95,2,whatsapp,comercio,0
983,100.0,31,2,whatsapp,industria,0
984,19378.07,50,2,whatsapp,pessoa_fisica,1
985,6993.59,1,18,telefone,servicos,1
986,4032.96,71,13,nenhum,servicos,0
987,5487.89,70,9,sms,pessoa_fisica,0
988,8161.12,101,3,email,industria,0
989,8247.51,197,11,sms,pessoa_fisica,0
990,8169.74,139,1,whatsapp,pessoa_fisica,0
991,3271.61,133,14,telefone,industria,1
992,9869.52,17,15,whatsapp,servicos,1
993,6520.72,156,1,whatsapp,servicos,0
994,7912.79,119,16,telefone,pessoa_fisica,0
995,100.0,153,11,telefone,industria,0
996,5129.03,101,9,sms,industria,0
997,100.0,1,13,telefone,industria,0
998,5871.58,62,6,telefone,comercio,1
999,11027.73,101,10,sms,pessoa_fisica,1
1000,9804.16,88,20,whatsapp,servicos,1
1001,18382.2,133,0,nenhum,industria,0
1002,9464.32,70,0,sms,pessoa_fisica,0
1003,10016.01,69,11,email,servicos,1
1004,9693.09,54,20,telefone,industria,1
1005,7223.58,86,14,whatsapp,servicos,1
1006,7627.07,7,0,sms,servicos,1
1007,7583.64,38,9,sms,industria,1
1008,3013.96,24,5,nenhum,servicos,0
1009,8419.65,55,4,email,pessoa_fisica,1
1010,8919.98,30,5,whatsapp,servicos,1
1011,15865.35,73,16,nenhum,comercio,0
1012,11487.28,1,4,telefone,industria,0
1013,1039.33,102,5,sms,comercio,0
1014,7892.4,64,20,nenhum,pessoa_fisica,1
1015,5544.84,72,3,nenhum,industria,0
1016,9971.47,78,9,sms,comercio,1
1017,9347.33,161,9,email,comercio,0
1018,12749.04,130,18,whatsapp,pessoa_fisica,0
1019,5709.56,145,0,email,industria,1
1020,100.0,88,16,nenhum,comercio,1
1021,8094.47,101,2,telefone,servicos,1
1022,9824.05,3,18,email,industria,0
1023,21986.25,52,2,sms,servicos,1
1024,10636.67,150,4,sms,industria,0
1025,16255.11,58,20,nenhum,servicos,0
1026,9618.68,24,10,nenhum,industria,1
1027,10231.79,115,9,email,pessoa_fisica,1
1028,8899.91,88,8,email,servicos,0
1029,10507.56,145,15,email,pessoa_fisica,0
1030,5203.49,220,0,email,comercio,0
1031,7038.24,76,18,sms,comercio,0
1032,14270.31,85,12,nenhum,industria,0
1033,4160.14,56,18,nenhum,pessoa_fisica,0
1034,2726.21,38,17,telefone,pessoa_fisica,1
1035,9795.67,28,17,nenhum,industria,0
1036,12905.18,104,14,nenhum,industria,0
1037,100.0,40,9,telefone,comercio,0
1038,1706.48,143,14,sms,industria,0
1039,3828.0,55,5,email,comercio,0
1040,15092.72,95,3,telefone,comercio,0
1041,18048.87,69,5,nenhum,servicos,1
1042,100.0,104,10,sms,industria,0
1043,100.0,1,20,telefone,pessoa_fisica,0
1044,9697.33,47,4,sms,pessoa_fisica,0
1045,6139.39,57,10,sms,industria,1
1046,49971.79,357,19,telefone,comercio,0
1047,11535.41,113,6,nenhum,servicos,0
1048,7799.49,94,15,telefone,comercio,0
1049,9640.2,113,13,email,industria,1
1050,4014.93,164,17,telefone,servicos,0
1051,100.0,11,6,whatsapp,servicos,0
1052,9002.53,40,14,email,comercio,1
1053,16010.84,13,12,sms,pessoa_fisica,0
1054,100.0,111,5,whatsapp,servicos,0
1055,8772.52,11,3,email,comercio,0
1056,10535.45,131,12,sms,pessoa_fisica,0
1057,8622.5,105,3,whatsapp,servicos,0
1058,5094.56,1,18,whatsapp,industria,0
1059,3025.42,53,20,whatsapp,industria,1
1060,6249.67,42,18,whatsapp,servicos,1
1061,6780.42,9,9,sms,comercio,0
1062,100.0,101,10,whatsapp,pessoa_fisica,1
1063,15184.21,163,6,telefone,pessoa_fisica,0
1064,2645.6,111,8,nenhum,industria,0
1065,42096.12,325,6,email,industria,0
1066,602.98,1,12,sms,comercio,0
1067,14402.12,1,11,email,servicos,1
1068,10954.64,117,0,email,industria,0
1069,8604.19,140,3,sms,industria,0
1070,8650.5,38,3,sms,comercio,0
1071,16721.58,96,8,email,servicos,0
1072,1428.81,190,0,whatsapp,servicos,0
1073,9720.24,21,8,nenhum,pessoa_fisica,0
1074,9669.99,153,11,nenhum,servicos,0
1075,3311.11,212,19,sms,servicos,1
1076,5867.43,146,10,whatsapp,pessoa_fisica,0
1077,100.0,78,11,nenhum,servicos,1
1078,100.0,128,0,whatsapp,servicos,1
1079,2903.56,64,14,sms,industria,1
1080,10853.59,114,4,email,comercio,0
1081,100.0,86,17,sms,comercio,1
1082,8383.8,107,3,email,comercio,0
1083,14782.28,123,7,telefone,servicos,1
1084,6146.28,1,12,nenhum,servicos,1
1085,18331.88,1,15,email,comercio,1
1086,11162.64,135,16,telefone,pessoa_fisica,0
1087,100.0,49,1,whatsapp,pessoa_fisica,1
1088,4184.52,132,0,nenhum,comercio,0
1089,12198.28,157,2,whatsapp,comercio,0
1090,12436.64,1,9,sms,industria,0
1091,11922.99,132,8,sms,industria,1
1092,11875.9,13,13,telefone,servicos,1
1093,43993.29,336,8,email,comercio,0
1094,10161.28,5,0,email,servicos,1
1095,8337.6,50,10,whatsapp,industria,1
1096,11379.25,174,10,whatsapp,industria,1
1097,14637.66,93,18,whatsapp,servicos,0
1098,15774.82,121,3,email,servicos,1
1099,14591.32,68,18,email,comercio,1
1100,8886.59,112,20,sms,comercio,0
1101,5987.38,14,13,email,pessoa_fisica,1
1102,7554.56,64,5,sms,servicos,1
1103,17833.59,120,9,whatsapp,comercio,1
1104,14164.59,88,15,email,servicos,1
1105,11465.48,46,3,whatsapp,industria,1
1106,7830.97,124,13,nenhum,industria,1
1107,259.16,116,3,email,industria,0
1108,4998.11,57,15,email,servicos,1
1109,4174.15,159,3,email,comercio,0
1110,10827.84,107,18,email,industria,0
1111,13654.12,13,11,email,servicos,0
1112,510.89,99,17,nenhum,comercio,0
1113,11095.04,75,11,nenhum,servicos,0
1114,8978.18,15,9,nenhum,comercio,1
1115,10135.76,175,19,sms,servicos,1
1116,3006.72,9,5,telefone,industria,1
1117,13015.18,85,1,nenhum,servicos,0
1118,14437.2,120,9,whatsapp,comercio,1
1119,9514.72,116,19,telefone,industria,0
1120,10366.66,112,17,nenhum,pessoa_fisica,1
1121,12602.44,93,11,nenhum,servicos,0
1122,10655.77,135,13,telefone,industria,1
1123,7372.76,173,5,nenhum,industria,0
1124,5474.61,122,14,sms,servicos,0
1125,16872.5,141,18,whatsapp,comercio,0
1126,9924.2,180,2,telefone,comercio,0
1127,2564.27,83,6,email,industria,1
1128,3106.48,155,17,telefone,industria,1
1129,6351.3,90,9,sms,industria,1
1130,15038.31,135,3,nenhum,servicos,0
1131,12567.78,41,7,email,industria,1
1132,12569.78,168,20,whatsapp,pessoa_fisica,1
1133,4567.78,170,14,nenhum,servicos,0
1134,7455.19,14,8,nenhum,industria,0
1135,1605.69,46,2,sms,industria,1
1136,10358.71,57,19,nenhum,servicos,1
1137,46317.68,304,17,telefone,industria,1
1138,5090.56,110,10,email,servicos,0
1139,5598.2,71,17,nenhum,pessoa_fisica,1
1140,7132.71,47,5,nenhum,pessoa_fisica,1
1141,14536.34,175,11,whatsapp,servicos,1
1142,785.64,199,4,nenhum,comercio,0
1143,9280.62,86,12,nenhum,comercio,1
1144,11661.73,139,10,whatsapp,servicos,0
1145,14172.54,111,2,telefone,comercio,0
1146,11457.11,267,14,nenhum,servicos,0
1147,2951.3,4,16,whatsapp,industria,1
1148,9263.81,99,4,email,pessoa_fisica,0
1149,10527.39,118,5,whatsapp,comercio,1
1150,10912.56,212,17,sms,servicos,0
1151,5395.61,121,18,sms,pessoa_fisica,0
1152,4753.71,114,6,nenhum,servicos,0
1153,2083.0,12,1,telefone,servicos,0
1154,13952.67,114,16,telefone,pessoa_fisica,1
1155,4093.24,18,5,sms,pessoa_fisica,1
1156,5487.97,132,6,sms,servicos,0
1157,6672.81,63,2,nenhum,pessoa_fisica,0
1158,10429.26,121,19,telefone,comercio,1
1159,3719.95,119,9,telefone,industria,0
1160,4820.44,64,4,telefone,servicos,0
1161,9441.57,78,0,telefone,comercio,0
1162,2723.11,79,9,nenhum,comercio,1
1163,13916.88,104,16,telefone,servicos,1
1164,12695.18,86,14,email,comercio,1
1165,13313.77,53,18,telefone,pessoa_fisica,0
1166,11296.99,20,5,telefone,industria,1
1167,9867.44,52,1,whatsapp,servicos,0
1168,3774.87,168,12,email,servicos,0
1169,11157.55,69,12,whatsapp,industria,0
1170,13501.72,121,10,nenhum,comercio,1
1171,18564.9,80,17,sms,industria,1
1172,3367.67,156,2,email,comercio,0
1173,9386.23,74,18,sms,servicos,1
1174,10822.76,37,1,sms,industria,1
1175,9001.07,6,2,sms,comercio,0
1176,3981.16,94,13,telefone,pessoa_fisica,0
1177,9678.3,68,3,sms,pessoa_fisica,0
1178,10952.4,111,11,email,industria,0
1179,12338.22,124,11,whatsapp,pessoa_fisica,1
1180,4075.92,141,9,nenhum,servicos,0
1181,9795.26,140,10,sms,pessoa_fisica,0
1182,8104.45,94,17,email,pessoa_fisica,1
1183,15298.47,64,15,email,pessoa_fisica,0
1184,8245.24,28,2,whatsapp,servicos,0
1185,4281.76,139,15,whatsapp,industria,0
1186,17065.04,110,12,sms,comercio,0
1187,5578.64,98,17,email,comercio,1
1188,10606.47,107,2,nenhum,servicos,0
1189,15565.58,71,4,telefone,industria,1
1190,9067.91,86,16,email,pessoa_fisica,1
1191,15209.94,20,4,nenhum,comercio,0
1192,11305.19,89,0,whatsapp,industria,1
1193,14621.63,34,4,email,pessoa_fisica,1
1194,9592.04,151,1,nenhum,industria,0
1195,133.87,186,9,nenhum,industria,0
1196,12929.69,97,13,telefone,servicos,0
1197,10336.03,1,8,sms,industria,1
1198,9106.64,110,5,telefone,comercio,0
1199,7973.79,57,18,nenhum,comercio,0
1200,8399.83,127,4,nenhum,comercio,0
1201,2845.21,146,5,nenhum,pessoa_fisica,1
1202,7520.49,107,8,sms,industria,1
1203,12471.61,44,10,telefone,pessoa_fisica,0
1204,6849.13,20,14,telefone,comercio,1
1205,14139.8,47,2,email,comercio,0
1206,9618.09,36,2,nenhum,industria,0
1207,12477.48,106,18,email,industria,1
1208,4223.71,63,8,sms,industria,0
1209,5726.0,121,1,email,pessoa_fisica,0
1210,12489.21,105,1,sms,industria,0
1211,47847.83,339,19,email,pessoa_fisica,1
1212,100.0,92,19,sms,pessoa_fisica,0
1213,6571.08,86,9,telefone,comercio,1
1214,4533.33,7,17,telefone,industria,0
1215,3385.02,143,11,email,industria,0
1216,7577.18,192,6,sms,pessoa_fisica,1
1217,5329.28,85,5,email,industria,1
1218,3953.77,37,19,sms,servicos,1
1219,13094.65,65,6,sms,servicos,0
1220,6408.25,19,1,telefone,servicos,0
1221,4328.34,152,3,nenhum,servicos,0
1222,6933.89,168,2,whatsapp,industria,0
1223,7169.96,156,8,email,pessoa_fisica,0
1224,8287.91,69,12,telefone,comercio,1
1225,1274.03,1,16,email,industria,0
1226,12523.17,8,20,telefone,servicos,0
1227,48018.17,354,16,nenhum,servicos,1
1228,5516.06,140,19,email,industria,1
1229,6752.02,99,18,nenhum,pessoa_fisica,0
1230,11733.46,1,8,nenhum,pessoa_fisica,1
1231,21588.13,80,11,sms,pessoa_fisica,0
1232,100.0,115,5,sms,comercio,0
1233,11011.97,3,5,whatsapp,comercio,1
1234,1341.74,121,0,telefone,servicos,0
1235,14054.13,150,11,nenhum,industria,1
1236,100.0,87,14,nenhum,servicos,0
1237,22643.22,193,18,email,servicos,1
1238,1991.94,5,8,email,pessoa_fisica,1
1239,3411.78,54,7,nenhum,pessoa_fisica,1
1240,13436.66,8,2,sms,pessoa_fisica,1
1241,1329.08,94,9,nenhum,servicos,0
1242,3533.04,100,9,whatsapp,servicos,0
1243,100.0,13,19,sms,industria,1
1244,12204.11,1,5,telefone,comercio,0
1245,8580.16,227,15,telefone,pessoa_fisica,1
1246,4780.61,118,13,sms,comercio,0
1247,6673.04,89,19,telefone,servicos,1
1248,100.0,159,18,telefone,comercio,0
1249,8924.0,170,16,email,industria,0
1250,10877.25,27,7,nenhum,comercio,1
1251,9966.91,35,4,telefone,pessoa_fisica,1
1252,4275.21,29,7,nenhum,industria,0
1253,6714.4,62,10,sms,servicos,0
1254,6746.01,124,10,email,comercio,1
1255,5577.38,105,19,whatsapp,industria,1
1256,3092.26,133,6,telefone,servicos,0
1257,4397.47,26,12,telefone,industria,1
1258,2280.57,164,1,email,pessoa_fisica,0
1259,8030.93,41,8,sms,pessoa_fisica,1
1260,12342.73,18,18,sms,servicos,0
1261,12504.05,26,11,whatsapp,pessoa_fisica,1
1262,999.63,76,0,sms,industria,0
1263,12035.42,67,20,nenhum,comercio,1
1264,7676.48,79,11,nenhum,servicos,0
1265,9006.8,74,10,telefone,industria,1
